Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 06:28:47[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 06:28:47[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 06:28:47[0m] Loaded 1 test samples...
[[34m2026-03-13 06:28:47[0m] Instantiating CS-MRI algorithm...
[[34m2026-03-13 06:28:47[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 06:28:47[0m] Running inference on test sample 0...

Running CS-MRI (L1Wavelet):   0%|          | 0/1 [00:00<?, ?it/s]
L1WaveletRecon:  61%|██████    | 61/100 [00:04<00:02, 15.38it/s, resid=1.85E+00][A

L1WaveletRecon:  62%|██████▏   | 62/100 [00:04<00:02, 15.38it/s, resid=1.85E+00][A

L1WaveletRecon:  62%|██████▏   | 62/100 [00:04<00:02, 15.38it/s, resid=1.85E+00][A

L1WaveletRecon:  63%|██████▎   | 63/100 [00:04<00:02, 15.37it/s, resid=1.85E+00][A

L1WaveletRecon:  63%|██████▎   | 63/100 [00:04<00:02, 15.37it/s, resid=1.85E+00][A

L1WaveletRecon:  63%|██████▎   | 63/100 [00:04<00:02, 15.37it/s, resid=1.85E+00][A

L1WaveletRecon:  64%|██████▍   | 64/100 [00:04<00:02, 15.37it/s, resid=1.85E+00][A

L1WaveletRecon:  64%|██████▍   | 64/100 [00:04<00:02, 15.37it/s, resid=1.85E+00][A

L1WaveletRecon:  65%|██████▌   | 65/100 [00:04<00:02, 15.42it/s, resid=1.85E+00][A

L1WaveletRecon:  65%|██████▌   | 65/100 [00:04<00:02, 15.42it/s, resid=1.85E+00][A

L1WaveletRecon:  65%|██████▌   | 65/100 [00:04<00:02, 15.42it/s, resid=1.85E+00][A

L1WaveletRecon:  66%|██████▌   | 66/100 [00:04<00:02, 15.42it/s, resid=1.85E+00][A

L1WaveletRecon:  66%|██████▌   | 66/100 [00:04<00:02, 15.42it/s, resid=1.85E+00][A

L1WaveletRecon:  67%|██████▋   | 67/100 [00:04<00:02, 15.57it/s, resid=1.85E+00][A

L1WaveletRecon:  67%|██████▋   | 67/100 [00:04<00:02, 15.57it/s, resid=1.85E+00][A

L1WaveletRecon:  67%|██████▋   | 67/100 [00:04<00:02, 15.57it/s, resid=1.85E+00][A

L1WaveletRecon:  68%|██████▊   | 68/100 [00:04<00:02, 15.57it/s, resid=1.85E+00][A

L1WaveletRecon:  68%|██████▊   | 68/100 [00:04<00:02, 15.57it/s, resid=1.86E+00][A

L1WaveletRecon:  69%|██████▉   | 69/100 [00:04<00:01, 15.52it/s, resid=1.86E+00][A

L1WaveletRecon:  69%|██████▉   | 69/100 [00:04<00:01, 15.52it/s, resid=1.86E+00][A

L1WaveletRecon:  69%|██████▉   | 69/100 [00:04<00:01, 15.52it/s, resid=1.86E+00][A

L1WaveletRecon:  70%|███████   | 70/100 [00:04<00:01, 15.52it/s, resid=1.86E+00][A

L1WaveletRecon:  70%|███████   | 70/100 [00:04<00:01, 15.52it/s, resid=1.86E+00][A

L1WaveletRecon:  71%|███████   | 71/100 [00:04<00:01, 15.62it/s, resid=1.86E+00][A

L1WaveletRecon:  71%|███████   | 71/100 [00:04<00:01, 15.62it/s, resid=1.86E+00][A

L1WaveletRecon:  71%|███████   | 71/100 [00:04<00:01, 15.62it/s, resid=1.86E+00][A

L1WaveletRecon:  72%|███████▏  | 72/100 [00:04<00:01, 15.62it/s, resid=1.86E+00][A

L1WaveletRecon:  72%|███████▏  | 72/100 [00:05<00:01, 15.62it/s, resid=1.86E+00][A

L1WaveletRecon:  73%|███████▎  | 73/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  73%|███████▎  | 73/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  73%|███████▎  | 73/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  74%|███████▍  | 74/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  74%|███████▍  | 74/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  75%|███████▌  | 75/100 [00:05<00:01, 15.67it/s, resid=1.86E+00][A

L1WaveletRecon:  75%|███████▌  | 75/100 [00:05<00:01, 15.67it/s, resid=1.86E+00][A

L1WaveletRecon:  75%|███████▌  | 75/100 [00:05<00:01, 15.67it/s, resid=1.86E+00][A

L1WaveletRecon:  76%|███████▌  | 76/100 [00:05<00:01, 15.67it/s, resid=1.86E+00][A

L1WaveletRecon:  76%|███████▌  | 76/100 [00:05<00:01, 15.67it/s, resid=1.86E+00][A

L1WaveletRecon:  77%|███████▋  | 77/100 [00:05<00:01, 15.60it/s, resid=1.86E+00][A

L1WaveletRecon:  77%|███████▋  | 77/100 [00:05<00:01, 15.60it/s, resid=1.86E+00][A

L1WaveletRecon:  77%|███████▋  | 77/100 [00:05<00:01, 15.60it/s, resid=1.86E+00][A

L1WaveletRecon:  78%|███████▊  | 78/100 [00:05<00:01, 15.60it/s, resid=1.86E+00][A

L1WaveletRecon:  78%|███████▊  | 78/100 [00:05<00:01, 15.60it/s, resid=1.86E+00][A

L1WaveletRecon:  79%|███████▉  | 79/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  79%|███████▉  | 79/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  79%|███████▉  | 79/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  80%|████████  | 80/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  80%|████████  | 80/100 [00:05<00:01, 15.68it/s, resid=1.86E+00][A

L1WaveletRecon:  81%|████████  | 81/100 [00:05<00:01, 15.70it/s, resid=1.86E+00][A

L1WaveletRecon:  81%|████████  | 81/100 [00:05<00:01, 15.70it/s, resid=1.86E+00][A

L1WaveletRecon:  81%|████████  | 81/100 [00:05<00:01, 15.70it/s, resid=1.87E+00][A

L1WaveletRecon:  82%|████████▏ | 82/100 [00:05<00:01, 15.70it/s, resid=1.87E+00][A

L1WaveletRecon:  82%|████████▏ | 82/100 [00:05<00:01, 15.70it/s, resid=1.87E+00][A

L1WaveletRecon:  83%|████████▎ | 83/100 [00:05<00:01, 15.78it/s, resid=1.87E+00][A

L1WaveletRecon:  83%|████████▎ | 83/100 [00:05<00:01, 15.78it/s, resid=1.87E+00][A

L1WaveletRecon:  83%|████████▎ | 83/100 [00:05<00:01, 15.78it/s, resid=1.87E+00][A

L1WaveletRecon:  84%|████████▍ | 84/100 [00:05<00:01, 15.78it/s, resid=1.87E+00][A

L1WaveletRecon:  84%|████████▍ | 84/100 [00:05<00:01, 15.78it/s, resid=1.87E+00][A

L1WaveletRecon:  85%|████████▌ | 85/100 [00:05<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  85%|████████▌ | 85/100 [00:05<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  85%|████████▌ | 85/100 [00:05<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  86%|████████▌ | 86/100 [00:05<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  86%|████████▌ | 86/100 [00:05<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  87%|████████▋ | 87/100 [00:05<00:00, 15.62it/s, resid=1.87E+00][A

L1WaveletRecon:  87%|████████▋ | 87/100 [00:05<00:00, 15.62it/s, resid=1.87E+00][A

L1WaveletRecon:  87%|████████▋ | 87/100 [00:06<00:00, 15.62it/s, resid=1.87E+00][A

L1WaveletRecon:  88%|████████▊ | 88/100 [00:06<00:00, 15.62it/s, resid=1.87E+00][A

L1WaveletRecon:  88%|████████▊ | 88/100 [00:06<00:00, 15.62it/s, resid=1.87E+00][A

L1WaveletRecon:  89%|████████▉ | 89/100 [00:06<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  89%|████████▉ | 89/100 [00:06<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  89%|████████▉ | 89/100 [00:06<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  90%|█████████ | 90/100 [00:06<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  90%|█████████ | 90/100 [00:06<00:00, 15.66it/s, resid=1.87E+00][A

L1WaveletRecon:  91%|█████████ | 91/100 [00:06<00:00, 15.69it/s, resid=1.87E+00][A

L1WaveletRecon:  91%|█████████ | 91/100 [00:06<00:00, 15.69it/s, resid=1.87E+00][A

L1WaveletRecon:  91%|█████████ | 91/100 [00:06<00:00, 15.69it/s, resid=1.88E+00][A

L1WaveletRecon:  92%|█████████▏| 92/100 [00:06<00:00, 15.69it/s, resid=1.88E+00][A

L1WaveletRecon:  92%|█████████▏| 92/100 [00:06<00:00, 15.69it/s, resid=1.88E+00][A

L1WaveletRecon:  93%|█████████▎| 93/100 [00:06<00:00, 15.68it/s, resid=1.88E+00][A

L1WaveletRecon:  93%|█████████▎| 93/100 [00:06<00:00, 15.68it/s, resid=1.88E+00][A

L1WaveletRecon:  93%|█████████▎| 93/100 [00:06<00:00, 15.68it/s, resid=1.88E+00][A

L1WaveletRecon:  94%|█████████▍| 94/100 [00:06<00:00, 15.68it/s, resid=1.88E+00][A

L1WaveletRecon:  94%|█████████▍| 94/100 [00:06<00:00, 15.68it/s, resid=1.88E+00][A

L1WaveletRecon:  95%|█████████▌| 95/100 [00:06<00:00, 15.75it/s, resid=1.88E+00][A

L1WaveletRecon:  95%|█████████▌| 95/100 [00:06<00:00, 15.75it/s, resid=1.88E+00][A

L1WaveletRecon:  95%|█████████▌| 95/100 [00:06<00:00, 15.75it/s, resid=1.88E+00][A

L1WaveletRecon:  96%|█████████▌| 96/100 [00:06<00:00, 15.75it/s, resid=1.88E+00][A

L1WaveletRecon:  96%|█████████▌| 96/100 [00:06<00:00, 15.75it/s, resid=1.88E+00][A

L1WaveletRecon:  97%|█████████▋| 97/100 [00:06<00:00, 15.61it/s, resid=1.88E+00][A

L1WaveletRecon:  97%|█████████▋| 97/100 [00:06<00:00, 15.61it/s, resid=1.88E+00][A

L1WaveletRecon:  97%|█████████▋| 97/100 [00:06<00:00, 15.61it/s, resid=1.88E+00][A

L1WaveletRecon:  98%|█████████▊| 98/100 [00:06<00:00, 15.61it/s, resid=1.88E+00][A

L1WaveletRecon:  98%|█████████▊| 98/100 [00:06<00:00, 15.61it/s, resid=1.88E+00][A

L1WaveletRecon:  99%|█████████▉| 99/100 [00:06<00:00, 15.65it/s, resid=1.88E+00][A

L1WaveletRecon:  99%|█████████▉| 99/100 [00:06<00:00, 15.65it/s, resid=1.88E+00][A

L1WaveletRecon:  99%|█████████▉| 99/100 [00:06<00:00, 15.65it/s, resid=1.89E+00][A

L1WaveletRecon: 100%|██████████| 100/100 [00:06<00:00, 15.65it/s, resid=1.89E+00][A
L1WaveletRecon: 100%|██████████| 100/100 [00:06<00:00, 14.77it/s, resid=1.89E+00]

Running CS-MRI (L1Wavelet): 100%|██████████| 1/1 [00:08<00:00,  8.47s/it]
Running CS-MRI (L1Wavelet): 100%|██████████| 1/1 [00:08<00:00,  8.47s/it]
[[34m2026-03-13 06:28:55[0m] Peak GPU memory usage: 0.04 GB
[[34m2026-03-13 06:28:55[0m] Saved results to exps/inference/multi-coil-mri-knee-standalone/CS-MRI-L1Wavelet/standalone_first_sample/result_0.pt.
[[34m2026-03-13 06:28:56[0m] Metric results: {'psnr': 18.593750423539362, 'ssim': 0.17798644307549427, 'data misfit': 29.880943104297646}...
[[34m2026-03-13 06:28:56[0m] Evaluation completed...
[[34m2026-03-13 06:28:56[0m] Final metric results: {'psnr': np.float64(18.593750423539362), 'psnr_std': np.float64(0.0), 'ssim': np.float64(0.17798644307549427), 'ssim_std': np.float64(0.0), 'data misfit': np.float64(29.880943104297646), 'data misfit_std': np.float64(0.0)}...
  [Metadata] Recorded schema for: main
